-- Merging decision tree log ---
manifest
ADDED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1e3ffa55ea4f21fb009c9f63eb398f04/transformed/lifecycle-livedata-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/4c806e280883da8dc87cb4d28afb0947/transformed/lifecycle-service-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/4c806e280883da8dc87cb4d28afb0947/transformed/lifecycle-service-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/a5e24610f6d6effd96e96ceb50856dde/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/a5e24610f6d6effd96e96ceb50856dde/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/3ba68258e3233b600ad32ca59085a7c0/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/3ba68258e3233b600ad32ca59085a7c0/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/216054a5cb9874289f1f0cbc335dc078/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/216054a5cb9874289f1f0cbc335dc078/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/9fc627c0b90df33dde6e708814718df2/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/9fc627c0b90df33dde6e708814718df2/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/6a5cd50841a95cba17abeaa882593e14/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/6a5cd50841a95cba17abeaa882593e14/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/8de32ac98039126b19d2b888c4a83d58/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/8de32ac98039126b19d2b888c4a83d58/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/c884ccbc9c42467fcff1ce3118c1e5f7/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/c884ccbc9c42467fcff1ce3118c1e5f7/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/7171b866327bb5223beb770f9460487f/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/7171b866327bb5223beb770f9460487f/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/0b86791d3936a99e450b9044ff5d734d/transformed/ui-test-manifest-1.10.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/0b86791d3936a99e450b9044ff5d734d/transformed/ui-test-manifest-1.10.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/a7fd0d985e4122b9e3452a9495caff89/transformed/activity-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/a7fd0d985e4122b9e3452a9495caff89/transformed/activity-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1d2072903ee023b002347716f51162ed/transformed/activity-compose-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1d2072903ee023b002347716f51162ed/transformed/activity-compose-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/6101ed2978a116d5975c77333fe96b24/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/6101ed2978a116d5975c77333fe96b24/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/bb0c8d9c067a3b9a05a8eb80a47840e9/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/bb0c8d9c067a3b9a05a8eb80a47840e9/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.18.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1d59b9968911d9331cfba453c7a6c3a5/transformed/core-ktx-1.18.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1d59b9968911d9331cfba453c7a6c3a5/transformed/core-ktx-1.18.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.1] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/b4dd61220dc52b7254d12b62692b2ef7/transformed/datastore-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.1] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/b4dd61220dc52b7254d12b62692b2ef7/transformed/datastore-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.1] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/863e69334319584493e982197650a74d/transformed/datastore-preferences-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.1] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/863e69334319584493e982197650a74d/transformed/datastore-preferences-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.2.1] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/4fd0d831563fbdf70079429c489bebe5/transformed/datastore/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.2.1] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/4fd0d831563fbdf70079429c489bebe5/transformed/datastore/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.1] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/094ea31219ed6a7760232a1d8914a6e8/transformed/datastore-preferences/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.1] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/094ea31219ed6a7760232a1d8914a6e8/transformed/datastore-preferences/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/f592c313e8d3d429c9b8ee8799e386ec/transformed/okhttp-release/AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/f592c313e8d3d429c9b8ee8799e386ec/transformed/okhttp-release/AndroidManifest.xml:6:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/12cb818499fee9174fb641616d49fa43/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/12cb818499fee9174fb641616d49fa43/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/fc8ad4dce1d9b43a614729dc33ce3c00/transformed/annotation-experimental-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/fc8ad4dce1d9b43a614729dc33ce3c00/transformed/annotation-experimental-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/f0bf51b3d8449c1a31e63b080ae3e3e1/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/f0bf51b3d8449c1a31e63b080ae3e3e1/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d0087d04ee5ffc314f67e42ced3d406e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d0087d04ee5ffc314f67e42ced3d406e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/4dfc7ba8736d3846aecc38b66e194653/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/4dfc7ba8736d3846aecc38b66e194653/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1b7963d04f7c3b0410b8a5d7219c2ae5/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1b7963d04f7c3b0410b8a5d7219c2ae5/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/52c94a01696e510f4a7edb625b593a4e/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/52c94a01696e510f4a7edb625b593a4e/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/43e078695279fd4086f44124934c21c8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/43e078695279fd4086f44124934c21c8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/be02c0761f7d747e1e6c73be696e9e6e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/be02c0761f7d747e1e6c73be696e9e6e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/e6f3734dc0a062b28fe1bc929e5e6b0f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/e6f3734dc0a062b28fe1bc929e5e6b0f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/224eb17975630652afb3530c77619d3c/transformed/sqlite-framework/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/224eb17975630652afb3530c77619d3c/transformed/sqlite-framework/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/c11f4b5424e88a32856beb0e6ad66443/transformed/sqlite/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/c11f4b5424e88a32856beb0e6ad66443/transformed/sqlite/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/e450ae0f234dfbf9a0024b98a7140439/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/e450ae0f234dfbf9a0024b98a7140439/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/ea36a3768ecfc755a11043a771b480d1/transformed/dagger-lint-aar-2.59.2/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/ea36a3768ecfc755a11043a771b480d1/transformed/dagger-lint-aar-2.59.2/AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/xiaofei27/AndroidStudioProjects/composeSample2/app/src/main/AndroidManifest.xml
service#com.example.podcastapp.core.media.PlaybackService
ADDED from [:core:media] /Users/xiaofei27/AndroidStudioProjects/composeSample2/core/media/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-11:61
	android:exported
		ADDED from [:core:media] /Users/xiaofei27/AndroidStudioProjects/composeSample2/core/media/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-37
	android:foregroundServiceType
		ADDED from [:core:media] /Users/xiaofei27/AndroidStudioProjects/composeSample2/core/media/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-58
	android:name
		ADDED from [:core:media] /Users/xiaofei27/AndroidStudioProjects/composeSample2/core/media/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-77
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.8.4] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/6aa9f3c1928e09ac6077ae2eab036d64/transformed/room-runtime/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.8.4] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/6aa9f3c1928e09ac6077ae2eab036d64/transformed/room-runtime/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.8.4] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/6aa9f3c1928e09ac6077ae2eab036d64/transformed/room-runtime/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.8.4] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/6aa9f3c1928e09ac6077ae2eab036d64/transformed/room-runtime/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.8.4] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/6aa9f3c1928e09ac6077ae2eab036d64/transformed/room-runtime/AndroidManifest.xml:25:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [androidx.media3:media3-exoplayer:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/ee1242a1afee998a4ab9e684c78a438a/transformed/media3-exoplayer-1.10.0/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/b841d50b0c44dbcc959ff54245590ace/transformed/media3-common-1.10.0/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/b841d50b0c44dbcc959ff54245590ace/transformed/media3-common-1.10.0/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [androidx.media3:media3-exoplayer:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/ee1242a1afee998a4ab9e684c78a438a/transformed/media3-exoplayer-1.10.0/AndroidManifest.xml:22:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.media3:media3-exoplayer:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/ee1242a1afee998a4ab9e684c78a438a/transformed/media3-exoplayer-1.10.0/AndroidManifest.xml:23:5-68
	android:name
		ADDED from [androidx.media3:media3-exoplayer:1.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/ee1242a1afee998a4ab9e684c78a438a/transformed/media3-exoplayer-1.10.0/AndroidManifest.xml:23:22-65
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/9a8a0c2a258938d9c8ffe14a1c24f475/transformed/window-1.5.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/9a8a0c2a258938d9c8ffe14a1c24f475/transformed/window-1.5.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/9a8a0c2a258938d9c8ffe14a1c24f475/transformed/window-1.5.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/9a8a0c2a258938d9c8ffe14a1c24f475/transformed/window-1.5.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/9a8a0c2a258938d9c8ffe14a1c24f475/transformed/window-1.5.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/9a8a0c2a258938d9c8ffe14a1c24f475/transformed/window-1.5.0/AndroidManifest.xml:27:13-51
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1969588cf23e9fa178499094517d955b/transformed/ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1969588cf23e9fa178499094517d955b/transformed/ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.6] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1969588cf23e9fa178499094517d955b/transformed/ui-tooling/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/8fe47b0a4d4b31de01b4aec851005901/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/070e1a3fa72d88b235d1ed6fae3b84e5/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/070e1a3fa72d88b235d1ed6fae3b84e5/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/f592c313e8d3d429c9b8ee8799e386ec/transformed/okhttp-release/AndroidManifest.xml:11:9-19:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/f592c313e8d3d429c9b8ee8799e386ec/transformed/okhttp-release/AndroidManifest.xml:11:9-19:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d0087d04ee5ffc314f67e42ced3d406e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/d0087d04ee5ffc314f67e42ced3d406e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1b7963d04f7c3b0410b8a5d7219c2ae5/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/1b7963d04f7c3b0410b8a5d7219c2ae5/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/8fe47b0a4d4b31de01b4aec851005901/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/8fe47b0a4d4b31de01b4aec851005901/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/8fe47b0a4d4b31de01b4aec851005901/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/8fe47b0a4d4b31de01b4aec851005901/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/8fe47b0a4d4b31de01b4aec851005901/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/8fe47b0a4d4b31de01b4aec851005901/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/8fe47b0a4d4b31de01b4aec851005901/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/21f27aee6fcdd7b14e0d4ed951b9e850/transformed/core-1.18.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/21f27aee6fcdd7b14e0d4ed951b9e850/transformed/core-1.18.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/21f27aee6fcdd7b14e0d4ed951b9e850/transformed/core-1.18.0/AndroidManifest.xml:23:9-81
permission#com.example.podcastapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/21f27aee6fcdd7b14e0d4ed951b9e850/transformed/core-1.18.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/21f27aee6fcdd7b14e0d4ed951b9e850/transformed/core-1.18.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/21f27aee6fcdd7b14e0d4ed951b9e850/transformed/core-1.18.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/21f27aee6fcdd7b14e0d4ed951b9e850/transformed/core-1.18.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/21f27aee6fcdd7b14e0d4ed951b9e850/transformed/core-1.18.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.podcastapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] /Users/xiaofei27/.gradle/caches/9.1.0/transforms/21f27aee6fcdd7b14e0d4ed951b9e850/transformed/core-1.18.0/AndroidManifest.xml:26:5-97
	android:name
